Значения полей:
SUMMA : 0
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 9
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 1
KOD_DIV : 501
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 4117
VO : 3
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
exception 268785060
.exception 181.
Невозможно определить ID_ACCOUNT!.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 5974
VO : 209
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 116,5
P1 : True
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 2
KOD_SMET : 65
KOD_ST : 0
KOD_TOPER : 5
KOD_STR : 72
KOD_DIV : 334
KOD_CAT : 9
PROP_ST : 66
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 3
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 10
KOD_SMET : 89
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 15
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 200
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 10
KOD_SMET : 89
KOD_ST : 1116
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 62
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 100
NDAY : 21
WORK_CAL : False
CLOCK : 37
SUM_CLOCK : 6,3
SUMMA : 233,1
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 89
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 46,61
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 89
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 39,99
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 10
KOD_SMET : 89
KOD_ST : 1116
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 62
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 99
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 5,29
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 89
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 99
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 4,53
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 10
KOD_SMET : 89
KOD_ST : 1116
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 62
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,17
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 89
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 10
KOD_SMET : 89
KOD_ST : 1116
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 62
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 216
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,17
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 2
KOD_SMET : 89
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 9767
VO : 216
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : True
VPN : 2
KOD_ACCESS : 10
KOD_SMET : 89
KOD_ST : 1116
KOD_TOPER : 1
KOD_STR : 67
KOD_DIV : 308
KOD_CAT : 1
PROP_ST : 62
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 3
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 9
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 111
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 96
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 14,48
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,96
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,96
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 210
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,48
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 75
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 215
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,24
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 1
PROP_ST : 60
DATE_ACC : 27.03.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 3
NDAY : 3
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 10,71
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 5
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 5
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 111
NDAY : 21
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 115
P1 : True
P2 : True
P3 : True
P4 : True
P5 : True
P6 : True
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 3
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : True
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 6
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,66
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 83
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 17,82
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,11
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 101
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,15
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 6
KOD_SMET : 2856
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 30
KOD_DIV : 850
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 01.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 0,11
P1 : False
P2 : False
P3 : False
P4 : False
P5 : False
P6 : False
P_OLD : False
UCH_ST : False
VPN : 1
KOD_ACCESS : 1
KOD_SMET : 1
KOD_ST : 1111
KOD_TOPER : 1
KOD_STR : 23
KOD_DIV : 99
KOD_CAT : 0
PROP_ST : 60
DATE_ACC : 26.04.2001
KOD_GROUP : 0
DATE_BEG : 28.03.2001
DATE_END : 31.03.2001
PROFSOUZ : False
PNOT_CALCS : False
P_CURRENT : False
P_PENSION : False
TYPE_WORK : 0
TYPE_FIN : 0
KOD_POST : 0
STAVKA : 0
SNOT_SOC : False

Error: ImportForm.ImportFrame.MainDM.FIBSProc:
multiple rows in singleton select
.multiple rows in singleton select.

Значения полей:
KOD_SETUP1 : 76
KOD_SETUP2 : 75
KOD_SETUP3 : 75
KOD_SET_O1 : 75
KOD_SET_O2 : 75
TN : 100597
VO : 94
NDAY : 0
WORK_CAL : False
CLOCK : 0
SUM_CLOCK : 0
SUMMA : 1,15
P1 : False
